participant_id,set_size,trial,correct,response_time_ms
sub10159,3,1,1,1507.7
sub10159,5,1,1,1122.8
sub10159,1,1,1,986.3
sub10159,3,2,1,986.7
sub10159,1,2,1,884.9
sub10159,1,3,1,1072.9
sub10159,7,1,1,1776.1
sub10159,3,3,1,1339.5
sub10159,5,2,0,1406.5
sub10159,7,2,1,1038.1
sub10159,5,3,1,1025.0
sub10159,5,4,0,1704.7
sub10159,3,4,1,1420.6
sub10159,5,5,0,1104.4
sub10159,3,5,1,1202.0
sub10159,7,3,0,1557.5
sub10159,1,4,1,1570.5
sub10159,7,4,1,973.4
sub10159,1,5,1,862.0
sub10159,5,6,0,1883.7
sub10159,3,6,1,903.2
sub10159,1,6,1,1283.0
sub10159,7,5,1,1163.8
sub10159,7,6,0,1637.5
sub10159,1,7,1,1115.5
sub10159,5,7,1,1218.7
sub10159,7,7,1,1447.7
sub10159,1,8,1,1654.6
sub10159,7,8,1,1950.0
sub10159,5,8,1,1091.9
sub10159,3,7,1,793.9
sub10159,7,9,1,1324.3
sub10159,1,9,1,782.1
sub10159,7,10,1,904.8
sub10159,1,10,0,740.4
sub10159,7,11,0,1310.8
sub10159,1,11,0,996.7
sub10159,5,9,0,1987.3
sub10159,3,8,0,1478.9
sub10159,3,9,0,1051.8
sub10159,5,10,1,1875.0
sub10159,3,10,0,1135.2
sub10159,3,11,0,1382.7
sub10159,3,12,0,1430.2
sub10159,7,12,0,1230.4
sub10159,5,11,0,1912.0
sub10159,1,12,0,1109.8
sub10159,5,12,0,1338.5
sub10171,3,1,1,530.1
sub10171,5,1,0,674.6
sub10171,1,1,1,444.2
sub10171,3,2,1,772.1
sub10171,1,2,1,825.8
sub10171,1,3,1,508.6
sub10171,7,1,0,1259.8
sub10171,3,3,1,890.9
sub10171,5,2,1,1363.1
sub10171,7,2,1,1697.4
sub10171,5,3,0,822.1
sub10171,5,4,0,1639.2
sub10171,3,4,1,760.0
sub10171,5,5,1,1157.0
sub10171,3,5,0,986.4
sub10171,7,3,1,1660.5
sub10171,1,4,1,800.0
sub10171,7,4,1,2122.6
sub10171,1,5,1,703.1
sub10171,5,6,1,1334.2
sub10171,3,6,1,1225.6
sub10171,7,5,0,1643.5
sub10171,7,6,1,1343.4
sub10171,1,6,1,964.1
sub10171,7,7,0,2074.9
sub10171,3,7,1,812.6
sub10171,7,8,1,1637.6
sub10171,1,7,0,1004.6
sub10171,7,9,1,1150.8
sub10171,1,8,1,852.0
sub10171,7,10,1,1166.8
sub10171,1,9,1,620.6
sub10171,5,7,1,1472.2
sub10171,3,8,1,800.1
sub10171,3,9,1,1851.0
sub10171,5,8,0,1441.4
sub10171,3,10,1,634.6
sub10171,3,11,1,2343.6
sub10171,7,11,1,1226.5
sub10171,5,9,1,1471.2
sub10171,1,10,1,878.0
sub10171,5,10,1,822.8
sub10189,3,1,1,660.7
sub10189,5,1,0,890.8
sub10189,1,1,0,671.5
sub10189,3,2,1,781.4
sub10189,1,2,1,767.4
sub10189,1,3,1,810.3
